value_b,crate_slot_count,crate_slots,table_hits
2,2,:5 | ICE_AREA:5,PERCEPT.BIN:375; ACTION.BIN:203; VEHICLES.BIN:139; ATTITUDE.BIN:82; STATICS.BIN:71; PROJECTILES.BIN:64; TOYS.BIN:64; BUDDIES.BIN:42; WEAPONS.BIN:22
3,3,:5 | PARK_AREA:5 | PLAINS_AREA:5,PERCEPT.BIN:249; ACTION.BIN:94; STATICS.BIN:55; VEHICLES.BIN:32; WEAPONS.BIN:29; ATTITUDE.BIN:26; PROJECTILES.BIN:24; TOYS.BIN:24; BUDDIES.BIN:9
4,2,JUNGLE_AREA:5 | ORIENTAL_AREA:5,PERCEPT.BIN:75; ACTION.BIN:52; PROJECTILES.BIN:51; STATICS.BIN:46; VEHICLES.BIN:21; WEAPONS.BIN:19; ATTITUDE.BIN:18; BUDDIES.BIN:8; TOYS.BIN:6
5,1,:5,ATTITUDE.BIN:83; PERCEPT.BIN:39; ACTION.BIN:30; STATICS.BIN:20; WEAPONS.BIN:17; VEHICLES.BIN:13; PROJECTILES.BIN:9; BUDDIES.BIN:8; TOYS.BIN:6
7,1,LIGHTNING_WEAPONS:5,BUDDIES.BIN:66; PERCEPT.BIN:44; ACTION.BIN:41; TOYS.BIN:13; WEAPONS.BIN:9; ATTITUDE.BIN:7; PROJECTILES.BIN:5; VEHICLES.BIN:4; STATICS.BIN:2
10,1,STEALTH_2:5,BUDDIES.BIN:60; PERCEPT.BIN:33; STATICS.BIN:27; WEAPONS.BIN:24; PROJECTILES.BIN:21; ACTION.BIN:4; POWERUP.BIN:4; TOYS.BIN:4; VEHICLES.BIN:4
16,1,:5,PERCEPT.BIN:18; ACTION.BIN:4; TOYS.BIN:4; PROJECTILES.BIN:2; WEAPONS.BIN:2; ATTITUDE.BIN:1; BUDDIES.BIN:1; STATICS.BIN:1; VEHICLES.BIN:1
19,1,FLYING_3:5,ACTION.BIN:41; TOYS.BIN:4; BUDDIES.BIN:2; PERCEPT.BIN:2; WEAPONS.BIN:2; PROJECTILES.BIN:1; STATICS.BIN:1; VEHICLES.BIN:1
22,1,MOON_AREA:5,BUDDIES.BIN:26; PERCEPT.BIN:12; WEAPONS.BIN:8; PROJECTILES.BIN:6; TOYS.BIN:4; VEHICLES.BIN:4; ACTION.BIN:2; ATTITUDE.BIN:1
30,5,:2 | ALL_HEAVY_WEAPONS_1:5 | FLYING_4:2 | ICE_AREA:2 | ICE_AREA:4,BUDDIES.BIN:61; VEHICLES.BIN:34; STATICS.BIN:22; PROJECTILES.BIN:14; ATTITUDE.BIN:11; PERCEPT.BIN:11; WEAPONS.BIN:7; POWERUP.BIN:2; TOYS.BIN:2; ACTION.BIN:1
46,1,:1,BUDDIES.BIN:19; ACTION.BIN:15; PERCEPT.BIN:8; TOYS.BIN:2; VEHICLES.BIN:2; WEAPONS.BIN:2; ATTITUDE.BIN:1; STATICS.BIN:1
