index,w00,w01,w02,w03,w04,w05,w06,w07,w08,w09,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28,w29,w30,w31,w32,w33,w34,w35,w36,w37,w38,w39,w40,w41,w42,w43,w44,w45,w46,w47,w48,w49,w50,w51,w52,w53,w54,w55,w56,w57,w58,w59,w60,w61,w62,w63,w64,w65,w66,w67,w68,w69,w70,w71,w72,w73,w74,w75,w76,w77,w78,w79,w80,w81,w82,w83,w84,w85,w86,w87
0,1,0,13,0,65535,65535,65535,65535,4915,0,2730,0,11650,0,23301,0,64171,2,42235,65535,0,0,0,0,64171,2,0,0,140,0,2048,0,2048,0,130,0,2912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4028,0,2,0,50,0,1920,0,2,0,120,0
1,3,0,65535,65535,65535,65535,65535,65535,2730,0,3413,0,14563,0,17476,0,47787,5,48060,65535,49152,2,60074,0,47787,5,528,0,65,0,409,0,2662,0,0,0,1456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4055,0,0,0,10,0,640,0,2,0,40,0
2,3,0,65535,65535,65535,65535,65535,65535,6143,0,3413,0,14563,0,29127,0,59119,1,48060,65535,49152,2,15018,0,59119,1,165,0,90,0,0,0,0,0,0,0,1165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4055,0,1,0,20,0,1280,0,2,0,75,0
3,1,0,30,0,65535,65535,65535,65535,4915,0,2730,0,11650,0,23301,0,64171,2,42235,65535,0,0,0,0,64171,2,0,0,140,0,0,0,0,0,130,0,2912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4028,0,3,0,30,0,1920,0,2,0,120,0
4,1,0,27,0,65535,65535,65535,65535,4095,0,2730,0,11650,0,17476,0,34133,2,48060,65535,0,0,0,0,34133,2,0,0,200,0,0,0,0,0,110,0,2912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4028,0,5,0,40,0,1920,0,2,0,200,0
5,1,0,28,0,65535,65535,65535,65535,3549,0,2730,0,5825,0,11650,0,4096,2,48060,65535,0,0,0,0,4096,2,0,0,300,0,4096,0,4096,0,90,0,4369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4028,0,14,0,50,0,3200,0,2,0,300,0
6,1,0,13,0,65535,65535,65535,65535,4915,0,2730,0,11650,0,23301,0,64171,2,42235,65535,0,0,0,0,64171,2,0,0,175,0,0,0,0,0,130,0,2912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4028,0,4,0,30,0,1920,0,2,0,150,0
7,7,0,42,0,65535,65535,65535,65535,6826,0,0,0,0,0,29127,0,0,0,36409,65535,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,29127,0,0,0,563,0,32768,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4028,0,20,0,45,0,2560,0,3,0,350,0
8,6,0,36,0,65535,65535,65535,65535,5461,0,2730,0,5825,0,17476,0,60074,0,50973,65535,24576,1,60074,0,60074,0,264,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,582,0,53,0,550,0,407,0,204,0,6963,0,3840,0,31129,2,19660,3,42598,1,42598,1,563,0,337,0,135,0,22,0,0,0,4086,0,19,0,20,0,1280,0,3,0,100,0
9,6,0,26,0,65535,65535,65535,65535,6143,0,2730,0,5825,0,23301,0,9557,1,53886,65535,54613,1,60074,0,9557,1,330,0,250,0,3276,0,3686,0,0,0,0,0,0,0,0,0,0,0,524,0,53,0,550,0,396,0,163,0,6963,0,3840,0,8192,4,1638,3,60620,1,13107,2,563,0,168,0,135,0,112,0,1,0,4028,0,10,0,35,0,2240,0,3,0,250,0
