index,f00,f01,f02,f03,f04,f05,f06,f07,f08,f09,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49
0,0,0,1,0,0,0,5,0,17,0,0,0,0,0,10,0,1536,0,2,0,0,0,81,0,112,0,113,0,256,0,1792,0,1320,0,550,0,76,0,243,0,1,0,0,0,10,0,6,0,2560,0
1,24,0,60,0,1,0,3,0,24,0,88,0,0,0,25,0,1536,0,341,0,0,0,0,0,114,0,115,0,256,0,2048,0,1870,0,550,0,126,0,243,0,1,0,0,0,21,0,25,0,1536,0
2,12,0,100,0,8,0,0,0,35,0,264,0,0,0,1,0,3072,0,127,0,660,0,2,0,116,0,117,0,256,0,3584,0,0,0,550,0,60,0,243,0,1,0,1,0,0,0,40,0,2816,0
3,34,0,160,0,5,0,10,0,35,0,110,0,0,0,4,0,3840,0,21,0,0,0,13,0,118,0,119,0,256,0,4096,0,1870,0,550,0,90,0,243,0,1,0,0,0,63,0,75,0,3840,0
4,21,0,90,0,3,0,12,0,12,0,440,0,0,0,1,0,1536,0,341,0,0,0,14,0,122,0,123,0,256,0,2048,0,1870,0,550,0,90,0,243,0,2,0,1,0,127,0,25,0,1280,0
5,25,0,100,0,8,0,28,0,56,0,176,0,0,0,2,0,3072,0,127,0,660,0,3,0,124,0,125,0,128,0,4096,0,0,0,550,0,48,0,243,0,1,0,1,0,21,0,45,0,2304,0
6,17,0,0,0,0,0,8,0,26,0,110,0,0,0,4,0,3840,0,106,0,0,0,24,0,128,0,129,0,256,0,4608,0,1870,0,550,0,54,0,243,0,1,0,1,0,63,0,70,0,3840,0
7,6,0,180,0,1,0,1,0,42,0,440,0,0,0,90,0,2304,0,341,0,0,0,16,0,130,0,131,0,512,0,2816,0,1870,0,550,0,81,0,243,0,1,0,0,0,17,0,65,0,2048,0
8,10,0,120,0,3,0,3,0,21,0,132,0,0,0,10,0,2304,0,191,0,22,0,5,0,132,0,133,0,384,0,2688,0,1320,0,550,0,76,0,243,0,1,0,0,0,6,0,65,0,1920,0
9,15,0,60,0,2,0,0,0,8,0,22,0,0,0,1,0,1280,0,127,0,0,0,10,0,138,0,139,0,256,0,1536,0,1870,0,704,0,108,0,243,0,1,0,0,0,17,0,50,0,1920,0
10,13,0,80,0,3,0,3,0,28,0,88,0,0,0,20,0,1024,0,127,0,0,0,12,0,140,0,141,0,256,0,1536,0,1320,0,550,0,76,0,243,0,1,0,0,0,6,0,35,0,1920,0
11,2,0,500,0,500,0,0,0,175,0,0,0,0,0,1,0,640,0,95,0,880,0,7,0,144,0,145,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,100,0,1280,0
